,ds,y
0,2000-01-04,7665.24169921875
1,2000-01-05,7248.08544921875
2,2000-01-06,6935.21826171875
3,2000-01-07,6778.78515625
4,2000-01-10,7091.65185546875
5,2000-01-11,7717.38623046875
6,2000-01-12,7508.80810546875
7,2000-01-13,7195.94091796875
8,2000-01-14,7508.80810546875
9,2000-01-17,7508.80810546875
10,2000-01-18,8134.5419921875
11,2000-01-19,7498.37890625
12,2000-01-20,7049.9365234375
13,2000-01-21,7300.22998046875
14,2000-01-24,7091.65185546875
15,2000-01-25,6935.21826171875
16,2000-01-26,6883.07421875
17,2000-01-27,7300.22998046875
18,2000-01-28,7091.65185546875
19,2000-01-31,7008.220703125
20,2000-02-01,6976.93408203125
21,2000-02-02,7112.509765625
22,2000-02-03,7091.65185546875
23,2000-02-04,7091.65185546875
24,2000-02-07,7164.654296875
25,2000-02-08,7143.79638671875
26,2000-02-09,6883.07421875
27,2000-02-10,6903.931640625
28,2000-02-11,6465.91796875
29,2000-02-14,5954.90185546875
30,2000-02-15,6278.19775390625
31,2000-02-16,6549.34912109375
32,2000-02-17,7529.666015625
33,2000-02-18,6778.78515625
34,2000-02-21,5767.181640625
35,2000-02-22,5350.02587890625
36,2000-02-23,5808.8974609375
37,2000-02-24,5433.45703125
38,2000-02-25,5318.73876953125
39,2000-02-28,4640.8603515625
40,2000-02-29,4661.71826171875
41,2000-03-01,4661.71826171875
42,2000-03-02,4661.71826171875
43,2000-03-03,4406.21044921875
44,2000-03-06,5063.23095703125
45,2000-03-07,5662.892578125
46,2000-03-08,5548.1748046875
47,2000-03-09,5475.17236328125
48,2000-03-10,5329.16796875
49,2000-03-13,5610.748046875
50,2000-03-14,5642.03466796875
51,2000-03-15,5391.7412109375
52,2000-03-16,5423.02783203125
53,2000-03-17,5464.74365234375
54,2000-03-20,5464.74365234375
55,2000-03-21,5318.73876953125
56,2000-03-22,5516.88818359375
57,2000-03-23,5662.892578125
58,2000-03-24,5662.892578125
59,2000-03-27,5516.88818359375
60,2000-03-28,5485.6015625
61,2000-03-29,5423.02783203125
62,2000-03-30,5214.4501953125
63,2000-03-31,5214.4501953125
64,2000-04-03,5214.4501953125
65,2000-04-04,5214.4501953125
66,2000-04-05,5214.4501953125
67,2000-04-06,5214.4501953125
68,2000-04-07,5089.30322265625
69,2000-04-10,5162.3056640625
70,2000-04-11,5157.0908203125
71,2000-04-12,5256.16552734375
72,2000-04-13,5256.16552734375
73,2000-04-14,5224.87890625
74,2000-04-17,5110.1611328125
75,2000-04-18,5308.31005859375
76,2000-04-19,5423.02783203125
77,2000-04-20,5610.748046875
78,2000-04-21,5840.18408203125
79,2000-04-24,5621.17724609375
80,2000-04-25,5694.17919921875
81,2000-04-26,5527.31689453125
82,2000-04-27,5110.1611328125
83,2000-04-28,5256.16552734375
84,2000-05-01,5256.16552734375
85,2000-05-02,5819.326171875
86,2000-05-03,6257.33984375
87,2000-05-04,6465.91796875
88,2000-05-05,6465.91796875
89,2000-05-08,6413.7734375
90,2000-05-09,6413.7734375
91,2000-05-10,6455.4892578125
92,2000-05-11,6455.4892578125
93,2000-05-12,6257.33984375
94,2000-05-15,5986.1884765625
95,2000-05-16,5861.0419921875
96,2000-05-17,5892.32861328125
97,2000-05-18,6236.482421875
98,2000-05-19,6257.33984375
99,2000-05-22,5735.89501953125
100,2000-05-23,5318.73876953125
101,2000-05-24,5423.02783203125
102,2000-05-25,6048.76220703125
103,2000-05-26,5840.18408203125
104,2000-05-29,6048.76220703125
105,2000-05-30,6048.76220703125
106,2000-05-31,6445.06005859375
107,2000-06-01,6069.61962890625
108,2000-06-02,6257.33984375
109,2000-06-05,6340.77099609375
110,2000-06-06,6340.77099609375
111,2000-06-07,6309.484375
112,2000-06-08,6309.484375
113,2000-06-09,6153.05078125
114,2000-06-12,6413.7734375
115,2000-06-13,6257.33984375
116,2000-06-14,6361.62890625
117,2000-06-15,6153.05078125
118,2000-06-16,6153.05078125
119,2000-06-19,5944.47314453125
120,2000-06-20,6257.33984375
121,2000-06-21,6507.6337890625
122,2000-06-22,6257.33984375
123,2000-06-23,6288.62646484375
124,2000-06-26,6622.3515625
125,2000-06-27,6622.3515625
126,2000-06-28,6570.20703125
127,2000-06-29,6518.0625
128,2000-06-30,6674.49609375
129,2000-07-03,6684.9248046875
130,2000-07-04,6684.9248046875
131,2000-07-05,6872.64501953125
132,2000-07-06,7154.2255859375
133,2000-07-07,7352.37451171875
134,2000-07-10,7352.37451171875
135,2000-07-11,7258.51416015625
136,2000-07-12,7362.80322265625
137,2000-07-13,7362.80322265625
138,2000-07-14,7404.51904296875
139,2000-07-17,7404.51904296875
140,2000-07-18,7404.51904296875
141,2000-07-19,7404.51904296875
142,2000-07-20,7394.09033203125
143,2000-07-21,7404.51904296875
144,2000-07-24,7102.0810546875
145,2000-07-25,7237.65673828125
146,2000-07-26,7237.65673828125
147,2000-07-27,7425.376953125
148,2000-07-28,7456.66357421875
149,2000-07-31,7508.80810546875
150,2000-08-01,7487.9501953125
151,2000-08-02,7477.521484375
152,2000-08-03,7467.09228515625
153,2000-08-04,7289.80126953125
154,2000-08-07,7185.51220703125
155,2000-08-08,7373.232421875
156,2000-08-09,7769.5302734375
157,2000-08-10,7821.6748046875
158,2000-08-11,7425.376953125
159,2000-08-14,7717.38623046875
160,2000-08-15,7717.38623046875
161,2000-08-16,7665.24169921875
162,2000-08-17,7602.66796875
163,2000-08-18,7373.232421875
164,2000-08-21,7206.3701171875
165,2000-08-22,7477.521484375
166,2000-08-23,7227.2275390625
167,2000-08-24,7195.94091796875
168,2000-08-25,7206.3701171875
169,2000-08-28,7216.798828125
170,2000-08-29,7300.22998046875
171,2000-08-30,7195.94091796875
172,2000-08-31,7039.50732421875
173,2000-09-01,7091.65185546875
174,2000-09-04,6883.07421875
175,2000-09-05,6945.6474609375
176,2000-09-06,6883.07421875
177,2000-09-07,6205.1953125
178,2000-09-08,6309.484375
179,2000-09-11,6309.484375
180,2000-09-12,6309.484375
181,2000-09-13,6309.484375
182,2000-09-14,6059.19091796875
183,2000-09-15,6653.63818359375
184,2000-09-18,7091.65185546875
185,2000-09-19,7091.65185546875
186,2000-09-20,7769.5302734375
187,2000-09-21,6987.36279296875
188,2000-09-22,6226.05322265625
189,2000-09-25,6278.19775390625
190,2000-09-26,6132.193359375
191,2000-09-27,6153.05078125
192,2000-09-28,6173.90869140625
193,2000-09-29,6361.62890625
194,2000-10-02,6111.33544921875
195,2000-10-03,6111.33544921875
196,2000-10-04,6361.62890625
197,2000-10-05,6246.9111328125
198,2000-10-06,6340.77099609375
199,2000-10-09,6090.4775390625
200,2000-10-10,6153.05078125
201,2000-10-11,6121.76416015625
202,2000-10-12,5652.4638671875
203,2000-10-13,6153.05078125
204,2000-10-16,6153.05078125
205,2000-10-17,6048.76220703125
206,2000-10-18,6090.4775390625
207,2000-10-19,5913.1865234375
208,2000-10-20,6153.05078125
209,2000-10-23,6100.90673828125
210,2000-10-24,6257.33984375
211,2000-10-25,6048.76220703125
212,2000-10-26,6090.4775390625
213,2000-10-27,6090.4775390625
214,2000-10-30,6153.05078125
215,2000-10-31,6361.62890625
216,2000-11-01,6987.36279296875
217,2000-11-02,7404.51904296875
218,2000-11-03,7341.94580078125
219,2000-11-06,6966.50537109375
220,2000-11-07,7206.3701171875
221,2000-11-08,7560.95263671875
222,2000-11-09,7560.95263671875
223,2000-11-10,7821.6748046875
224,2000-11-13,7821.6748046875
225,2000-11-14,8207.5439453125
226,2000-11-15,8217.9736328125
227,2000-11-16,8322.26171875
228,2000-11-17,8311.8330078125
229,2000-11-20,8332.69140625
230,2000-11-21,8322.26171875
231,2000-11-22,8249.259765625
232,2000-11-23,8322.26171875
233,2000-11-24,8238.8310546875
234,2000-11-27,8238.8310546875
235,2000-11-28,8311.8330078125
236,2000-11-29,7925.9638671875
237,2000-11-30,7821.6748046875
238,2000-12-01,8134.5419921875
239,2000-12-04,8019.82421875
240,2000-12-05,8134.5419921875
241,2000-12-06,8061.53955078125
242,2000-12-07,8124.11328125
243,2000-12-08,7988.53759765625
244,2000-12-11,7988.53759765625
245,2000-12-12,7498.37890625
246,2000-12-13,7602.66796875
247,2000-12-14,6997.7919921875
248,2000-12-15,7195.94091796875
249,2000-12-18,6893.5029296875
250,2000-12-19,6872.64501953125
251,2000-12-20,6288.62646484375
252,2000-12-21,6726.640625
253,2000-12-22,6830.9296875
254,2000-12-25,6830.9296875
255,2000-12-26,7404.51904296875
256,2000-12-27,7404.51904296875
257,2000-12-28,7404.51904296875
258,2000-12-29,7404.51904296875
259,2001-01-01,7404.51904296875
260,2001-01-02,7091.65185546875
261,2001-01-03,6966.50537109375
262,2001-01-04,7195.94091796875
263,2001-01-05,7195.94091796875
264,2001-01-08,7446.234375
265,2001-01-09,7821.6748046875
266,2001-01-10,7665.24169921875
267,2001-01-11,6997.7919921875
268,2001-01-12,7602.66796875
269,2001-01-15,7300.22998046875
270,2001-01-16,7268.943359375
271,2001-01-17,7425.376953125
272,2001-01-18,7456.66357421875
273,2001-01-19,7717.38623046875
274,2001-01-22,7852.9619140625
275,2001-01-23,7852.9619140625
276,2001-01-24,7852.9619140625
277,2001-01-25,7852.9619140625
278,2001-01-26,7404.51904296875
279,2001-01-29,7717.38623046875
280,2001-01-30,7717.38623046875
281,2001-01-31,7821.6748046875
282,2001-02-01,7852.9619140625
283,2001-02-02,7873.8193359375
284,2001-02-05,7717.38623046875
285,2001-02-06,7842.53271484375
286,2001-02-07,7863.390625
287,2001-02-08,7925.9638671875
288,2001-02-09,8082.3974609375
289,2001-02-12,8103.25537109375
290,2001-02-13,8259.6884765625
291,2001-02-14,8290.9755859375
292,2001-02-15,8207.5439453125
293,2001-02-16,8134.5419921875
294,2001-02-19,8124.11328125
295,2001-02-20,8322.26171875
296,2001-02-21,8343.1201171875
297,2001-02-22,8311.8330078125
298,2001-02-23,8144.970703125
299,2001-02-26,8238.8310546875
300,2001-02-27,8238.8310546875
301,2001-02-28,8238.8310546875
302,2001-03-01,8238.8310546875
303,2001-03-02,7915.53515625
304,2001-03-05,7832.10400390625
305,2001-03-06,7946.82177734375
306,2001-03-07,7957.25048828125
307,2001-03-08,8343.1201171875
308,2001-03-09,7915.53515625
309,2001-03-12,7779.95947265625
310,2001-03-13,7508.80810546875
311,2001-03-14,7508.80810546875
312,2001-03-15,8061.53955078125
313,2001-03-16,8061.53955078125
314,2001-03-19,8061.53955078125
315,2001-03-20,8134.5419921875
316,2001-03-21,8290.9755859375
317,2001-03-22,8238.8310546875
318,2001-03-23,8270.1181640625
319,2001-03-26,7905.10595703125
320,2001-03-27,7790.38818359375
321,2001-03-28,7800.8173828125
322,2001-03-29,7613.09716796875
323,2001-03-30,7613.09716796875
324,2001-04-02,7905.10595703125
325,2001-04-03,8124.11328125
326,2001-04-04,8030.2529296875
327,2001-04-05,8030.2529296875
328,2001-04-06,7633.95458984375
329,2001-04-09,7623.52587890625
330,2001-04-10,7425.376953125
331,2001-04-11,7404.51904296875
332,2001-04-12,7143.79638671875
333,2001-04-13,6930.0
334,2001-04-16,6940.0
335,2001-04-17,7000.0
336,2001-04-18,7400.0
337,2001-04-19,7400.0
338,2001-04-20,7700.0
339,2001-04-23,7660.0
340,2001-04-24,7660.0
341,2001-04-25,7870.0
342,2001-04-26,7870.0
343,2001-04-27,7520.0
344,2001-04-30,7820.0
345,2001-05-01,7820.0
346,2001-05-02,8700.0
347,2001-05-03,9350.0
348,2001-05-04,9350.0
349,2001-05-07,9230.0
350,2001-05-08,9230.0
351,2001-05-09,9400.0
352,2001-05-10,9600.0
353,2001-05-11,9700.0
354,2001-05-14,9540.0
355,2001-05-15,9890.0
356,2001-05-16,9300.0
357,2001-05-17,9500.0
358,2001-05-18,10300.0
359,2001-05-21,11150.0
360,2001-05-22,10900.0
361,2001-05-23,10650.0
362,2001-05-24,10850.0
363,2001-05-25,10700.0
364,2001-05-28,10150.0
365,2001-05-29,10800.0
366,2001-05-30,10550.0
367,2001-05-31,10150.0
368,2001-06-01,10250.0
369,2001-06-04,10200.0
370,2001-06-05,9950.0
371,2001-06-06,9950.0
372,2001-06-07,10000.0
373,2001-06-08,10400.0
374,2001-06-11,9950.0
375,2001-06-12,9930.0
376,2001-06-13,9840.0
377,2001-06-14,9800.0
378,2001-06-15,9900.0
379,2001-06-18,9700.0
380,2001-06-19,10350.0
381,2001-06-20,10000.0
382,2001-06-21,10200.0
383,2001-06-22,10550.0
384,2001-06-25,10600.0
385,2001-06-26,10450.0
386,2001-06-27,10250.0
387,2001-06-28,10400.0
388,2001-06-29,10900.0
389,2001-07-02,11200.0
390,2001-07-03,10950.0
391,2001-07-04,10900.0
392,2001-07-05,11000.0
393,2001-07-06,10550.0
394,2001-07-09,10150.0
395,2001-07-10,10100.0
396,2001-07-11,10050.0
397,2001-07-12,9940.0
398,2001-07-13,9710.0
399,2001-07-16,9200.0
400,2001-07-17,9200.0
401,2001-07-18,8650.0
402,2001-07-19,8350.0
403,2001-07-20,8580.0
404,2001-07-23,8100.0
405,2001-07-24,8000.0
406,2001-07-25,8450.0
407,2001-07-26,8660.0
408,2001-07-27,8680.0
409,2001-07-30,8450.0
410,2001-07-31,8660.0
411,2001-08-01,8850.0
412,2001-08-02,9280.0
413,2001-08-03,9580.0
414,2001-08-06,9190.0
415,2001-08-07,8710.0
416,2001-08-08,8790.0
417,2001-08-09,8360.0
418,2001-08-10,8340.0
419,2001-08-13,8350.0
420,2001-08-14,8540.0
421,2001-08-15,8540.0
422,2001-08-16,8560.0
423,2001-08-17,8570.0
424,2001-08-20,8480.0
425,2001-08-21,8600.0
426,2001-08-22,8600.0
427,2001-08-23,8600.0
428,2001-08-24,8500.0
429,2001-08-27,8800.0
430,2001-08-28,8930.0
431,2001-08-29,8800.0
432,2001-08-30,8700.0
433,2001-08-31,8520.0
434,2001-09-03,8450.0
435,2001-09-04,8700.0
436,2001-09-05,8760.0
437,2001-09-06,8760.0
438,2001-09-07,8790.0
439,2001-09-10,8670.0
440,2001-09-11,8750.0
441,2001-09-12,7440.0
442,2001-09-13,7500.0
443,2001-09-14,6400.0
444,2001-09-17,6200.0
445,2001-09-18,6700.0
446,2001-09-19,6910.0
447,2001-09-20,6560.0
448,2001-09-21,6300.0
449,2001-09-24,6300.0
450,2001-09-25,6560.0
451,2001-09-26,6750.0
452,2001-09-27,6940.0
453,2001-09-28,6940.0
454,2001-10-01,6940.0
455,2001-10-02,6940.0
456,2001-10-03,6940.0
457,2001-10-04,8150.0
458,2001-10-05,8450.0
459,2001-10-08,8050.0
460,2001-10-09,8140.0
461,2001-10-10,8220.0
462,2001-10-11,8380.0
463,2001-10-12,8380.0
464,2001-10-15,8380.0
465,2001-10-16,8400.0
466,2001-10-17,8410.0
467,2001-10-18,8450.0
468,2001-10-19,8450.0
469,2001-10-22,8450.0
470,2001-10-23,8680.0
471,2001-10-24,8680.0
472,2001-10-25,8680.0
473,2001-10-26,8680.0
474,2001-10-29,8690.0
475,2001-10-30,8610.0
476,2001-10-31,8390.0
477,2001-11-01,8250.0
478,2001-11-02,8070.0
479,2001-11-05,9200.0
480,2001-11-06,8990.0
481,2001-11-07,8700.0
482,2001-11-08,9110.0
483,2001-11-09,9110.0
484,2001-11-12,9100.0
485,2001-11-13,9500.0
486,2001-11-14,9600.0
487,2001-11-15,9770.0
488,2001-11-16,9820.0
489,2001-11-19,10200.0
490,2001-11-20,9730.0
491,2001-11-21,9500.0
492,2001-11-22,9610.0
493,2001-11-23,9890.0
494,2001-11-26,9920.0
495,2001-11-27,10050.0
496,2001-11-28,9120.0
497,2001-11-29,9200.0
498,2001-11-30,9270.0
499,2001-12-03,9280.0
500,2001-12-04,9130.0
501,2001-12-05,9690.0
502,2001-12-06,9350.0
503,2001-12-07,9740.0
504,2001-12-10,9710.0
505,2001-12-11,9620.0
506,2001-12-12,9450.0
507,2001-12-13,9210.0
508,2001-12-14,9050.0
509,2001-12-17,8740.0
510,2001-12-18,8500.0
511,2001-12-19,8620.0
512,2001-12-20,8850.0
513,2001-12-21,8300.0
514,2001-12-24,8190.0
515,2001-12-25,8190.0
516,2001-12-26,8300.0
517,2001-12-27,8440.0
518,2001-12-28,8860.0
519,2001-12-31,8860.0
520,2002-01-01,8860.0
521,2002-01-02,9200.0
522,2002-01-03,9200.0
523,2002-01-04,9210.0
524,2002-01-07,9100.0
525,2002-01-08,8950.0
526,2002-01-09,9220.0
527,2002-01-10,8640.0
528,2002-01-11,8980.0
529,2002-01-14,8940.0
530,2002-01-15,9030.0
531,2002-01-16,8820.0
532,2002-01-17,8800.0
533,2002-01-18,8470.0
534,2002-01-21,8640.0
535,2002-01-22,8650.0
536,2002-01-23,8790.0
537,2002-01-24,9300.0
538,2002-01-25,9350.0
539,2002-01-28,10150.0
540,2002-01-29,10200.0
541,2002-01-30,9550.0
542,2002-01-31,9550.0
543,2002-02-01,9410.0
544,2002-02-04,9480.0
545,2002-02-05,9300.0
546,2002-02-06,9800.0
547,2002-02-07,9640.0
548,2002-02-08,9610.0
549,2002-02-11,9610.0
550,2002-02-12,9610.0
551,2002-02-13,9610.0
552,2002-02-14,10200.0
553,2002-02-15,10100.0
554,2002-02-18,10800.0
555,2002-02-19,11200.0
556,2002-02-20,11300.0
557,2002-02-21,11350.0
558,2002-02-22,11250.0
559,2002-02-25,11550.0
560,2002-02-26,11550.0
561,2002-02-27,11650.0
562,2002-02-28,11450.0
563,2002-03-01,11450.0
564,2002-03-04,11800.0
565,2002-03-05,11800.0
566,2002-03-06,11700.0
567,2002-03-07,11200.0
568,2002-03-08,11800.0
569,2002-03-11,11950.0
570,2002-03-12,12200.0
571,2002-03-13,12950.0
572,2002-03-14,13450.0
573,2002-03-15,14150.0
574,2002-03-18,14200.0
575,2002-03-19,14000.0
576,2002-03-20,13450.0
577,2002-03-21,13850.0
578,2002-03-22,14400.0
579,2002-03-25,13700.0
580,2002-03-26,13850.0
581,2002-03-27,14000.0
582,2002-03-28,13900.0
583,2002-03-29,14050.0
584,2002-04-01,13650.0
585,2002-04-02,13900.0
586,2002-04-03,14400.0
587,2002-04-04,14850.0
588,2002-04-05,14850.0
589,2002-04-08,14850.0
590,2002-04-09,14400.0
591,2002-04-10,13550.0
592,2002-04-11,13600.0
593,2002-04-12,13450.0
594,2002-04-15,13800.0
595,2002-04-16,14500.0
596,2002-04-17,14950.0
597,2002-04-18,15200.0
598,2002-04-19,15150.0
599,2002-04-22,14950.0
600,2002-04-23,15250.0
601,2002-04-24,14450.0
602,2002-04-25,13900.0
603,2002-04-26,14300.0
604,2002-04-29,13450.0
605,2002-04-30,13350.0
606,2002-05-01,13350.0
607,2002-05-02,14200.0
608,2002-05-03,15050.0
609,2002-05-06,14400.0
610,2002-05-07,14700.0
611,2002-05-08,14250.0
612,2002-05-09,13950.0
613,2002-05-10,13650.0
614,2002-05-13,13450.0
615,2002-05-14,14000.0
616,2002-05-15,14400.0
617,2002-05-16,14150.0
618,2002-05-17,14250.0
619,2002-05-20,13750.0
620,2002-05-21,13300.0
621,2002-05-22,13400.0
622,2002-05-23,13250.0
623,2002-05-24,13050.0
624,2002-05-27,12600.0
625,2002-05-28,12500.0
626,2002-05-29,12000.0
627,2002-05-30,11750.0
628,2002-05-31,11800.0
629,2002-06-03,12100.0
630,2002-06-04,12300.0
631,2002-06-05,12650.0
632,2002-06-06,12650.0
633,2002-06-07,12700.0
634,2002-06-10,12500.0
635,2002-06-11,12200.0
636,2002-06-12,12250.0
637,2002-06-13,12250.0
638,2002-06-14,12100.0
639,2002-06-17,11500.0
640,2002-06-18,11750.0
